requests
# Fedora dev (ipaclient is taken from global env)
cryptography ; python_version >= '3.10'
jsonschema; python_version >= '3.10'
jwcrypto; python_version >= '3.10'
# RHEL 9 with Python 3.9
cryptography < 38 ; python_version == '3.9'
ipaclient < 4.11.99 ; python_version == '3.9'
jsonschema < 3.3; python_version == '3.9'
jwcrypto == 0.8.0; python_version == '3.9'
# RHEL 8 with Python 3.6
cryptography < 3.3 ; python_version == '3.6'
ipaclient < 4.9.99 ; python_version == '3.6'
jsonschema < 3.0; python_version == '3.6'
jwcrypto == 0.5.0; python_version == '3.6'
